ttl_nrss_rgstrd_enrlld_mdwvs_prsn_cntd_2018_rte_pr_100000_pple, total_medical_practitioners_2018_rate_per_100000_people, lga_name, lga_code, general_medical_practitioners_2018_rate_per_100000_people
2008.66702624286,479.848234046906,"Albury (C)",10050,78.1148287983335
1563.16149412186,358.224509069593,"Armidale Regional (A)",10130,104.210766274791
895.765472312704,262.395946435034,"Ballina (A)",10250,128.935939196526
1111.11111111111,null,"Balranald (A)",10300,null
1282.22932000185,300.884136462528,"Bathurst Regional (A)",10470,74.0637874369301
1595.43495982299,308.60603237452,"Bega Valley (A)",10550,72.7844415977641
1087.71117796806,254.570701226568,"Bellingen (A)",10600,169.713800817712
1010.68106121511,91.8800964741013,"Berrigan (A)",10650,68.910072355576
609.493253013363,236.26730398817,"Blacktown (C)",10750,80.75649189434
668.337510442774,66.8337510442774,"Bland (A)",10800,66.8337510442774
490.329610460365,95.3418687006265,"Blayney (A)",10850,68.1013347861618
696.442089326268,196.820590461771,"Blue Mountains (C)",10900,84.5319202624274
1030.14116749332,190.766882869134,"Bogan (A)",10950,190.766882869134
1723.84131025703,580.921905286217,"Botany Bay (C)",11100,86.0200254619275
1520.91254752852,304.182509505703,"Bourke (A)",11150,190.114068441065
1329.30513595166,null,"Brewarrina (A)",11200,null
2063.8321867599,439.833088981617,"Broken Hill (C)",11250,118.416600879666
704.50784736499,453.793310936168,"Burwood (A)",11300,115.328686757258
702.84028460693,332.619887776942,"Byron (A)",11350,130.155608260543
818.713450292398,73.0994152046784,"Cabonne (A)",11400,51.1695906432749
349.408978430102,142.312471457853,"Camden (A)",11450,89.2108030034304
1043.77925406955,383.016432832359,"Campbelltown (C)",11500,96.9436002355194
1686.65076345905,682.016414632352,"Canada Bay (A)",11520,101.934656732416
602.785005789838,247.639270346668,"Canterbury-Bankstown (A)",11570,83.7052825253857
713.775874375446,null,"Carrathool (A)",11600,null
1315.31631617877,351.998409575292,"Central Coast (C)",11650,95.016181986686
1469.78769733261,null,"Central Darling (A)",11700,null
664.963367794115,116.749293582173,"Cessnock (C)",11720,54.1445999221671
1121.07189188143,240.091389625729,"Clarence Valley (A)",11730,87.1299397835305
825.921219822109,84.7098686997035,"Cobar (A)",11750,null
1657.71838382255,419.328290943293,"Coffs Harbour (C)",11800,95.3612624263563
526.556776556777,null,"Coolamon (A)",12000,null
1245.64025909317,99.6512207274539,"Coonamble (A)",12150,null
908.592464948696,148.821179603666,"Cowra (A)",12350,54.8288556434558
2315.39133701713,881.410594656659,"Cumberland (A)",12380,99.2009050499593
395.891290391611,74.8983522362508,"Dungog (A)",12700,null
1289.60533629794,144.524735964425,"Edward River (A)",12730,77.8210116731518
1214.47973255328,216.778102799833,"Eurobodalla (A)",12750,107.083159214375
413.556682430251,180.42656638748,"Fairfield (C)",12850,80.7171481207149
802.439415824105,112.341518215375,"Federation (A)",12870,56.1707591076874
1180.62563067608,110.998990918264,"Forbes (A)",12900,70.635721493441
401.487270454703,140.773052376413,"Georges River (A)",12930,66.2832757826161
1159.48887837198,94.6521533364884,"Gilgandra (A)",12950,null
1066.45711719802,123.48450830714,"Glen Innes Severn (A)",13010,101.032779524023
1565.53870089459,275.508881109815,"Goulburn Mulwaree (A)",13310,48.6192143134967
767.359161519745,84.2223469960696,"Greater Hume Shire (A)",13340,null
1290.82657540362,264.117253180567,"Griffith (C)",13450,74.399226248047
976.909413854352,150.976909413854,"Cootamundra-Gundagai Regional(A)",13510,97.6909413854352
813.521838717321,126.372324460943,"Gunnedah (A)",13550,47.3896216728536
990.839409235371,112.170499158721,"Gwydir (A)",13660,74.7803327724808
821.370540971632,248.945336374342,"Hawkesbury (C)",13800,86.4600569443823
805.63947633434,null,"Hay (A)",13850,null
974.337131295922,138.430412096688,"Hilltops (A)",13910,53.242466191034
830.503077902781,331.007217151348,"Hornsby (A)",14000,112.76798981108
1214.03179287679,167.683949292374,"Hunters Hill (A)",14100,46.9515058018646
399.446531733527,196.945824748515,"Inner West (A)",14170,89.8880943723993
902.398480170981,160.294466872477,"Inverell (A)",14200,83.1156494894324
904.840898808626,120.645453174483,"Junee (A)",14300,null
1196.69644362043,198.887577953818,"Kempsey (A)",14350,67.4195179504467
308.615143875511,147.787533686864,"Kiama (A)",14400,69.5470746761714
